Shah_contrast.1,Shah_contrast.2,Shah_contrast.3,Shah_contrast.4,Shah_contrast.5,Shah_contrast.6,Shah_contrast.7,Shah_contrast.8,Shah_contrast.9,Shah_contrast.10,Shah_contrast.11,Shah_contrast.12,Shah_contrast.13,Shah_contrast.14,Shah_contrast.15,Shah_contrast.16,Shah_contrast.17,Shah_contrast.18,Shah_contrast.19
ENSMUSG00000027349,ENSMUSG00000028581,ENSMUSG00000032555,ENSMUSG00000035954,ENSMUSG00000036333,ENSMUSG00000055240,ENSMUSG00000072572,,,,,,,,,,,,
ENSMUSG00000027404,ENSMUSG00000028671,ENSMUSG00000032594,ENSMUSG00000036087,ENSMUSG00000036529,ENSMUSG00000055541,ENSMUSG00000072596,,,,,,,,,,,,
ENSMUSG00000027422,ENSMUSG00000028672,ENSMUSG00000032612,ENSMUSG00000036097,ENSMUSG00000036686,ENSMUSG00000056124,ENSMUSG00000073125,,,,,,,,,,,,
ENSMUSG00000027514,ENSMUSG00000028673,ENSMUSG00000032624,ENSMUSG00000036295,ENSMUSG00000036990,ENSMUSG00000056131,ENSMUSG00000074227,,,,,,,,,,,,
ENSMUSG00000027566,ENSMUSG00000028681,ENSMUSG00000032661,ENSMUSG00000036450,ENSMUSG00000037020,ENSMUSG00000057191,ENSMUSG00000078137,,,,,,,,,,,,
ENSMUSG00000027593,ENSMUSG00000028684,ENSMUSG00000032777,ENSMUSG00000036707,ENSMUSG00000037104,ENSMUSG00000057530,ENSMUSG00000078861,,,,,,,,,,,,
ENSMUSG00000027673,ENSMUSG00000028692,ENSMUSG00000032815,ENSMUSG00000036777,ENSMUSG00000037400,ENSMUSG00000058056,ENSMUSG00000079418,,,,,,,,,,,,
ENSMUSG00000027944,ENSMUSG00000028706,ENSMUSG00000032834,ENSMUSG00000036822,ENSMUSG00000037419,ENSMUSG00000058818,ENSMUSG00000079445,,,,,,,,,,,,
ENSMUSG00000027981,ENSMUSG00000028779,ENSMUSG00000032846,ENSMUSG00000036943,ENSMUSG00000037443,ENSMUSG00000060862,ENSMUSG00000086727,,,,,,,,,,,,
ENSMUSG00000028062,ENSMUSG00000028797,ENSMUSG00000033016,ENSMUSG00000037119,ENSMUSG00000037503,ENSMUSG00000062545,ENSMUSG00000089665,,,,,,,,,,,,
ENSMUSG00000028069,ENSMUSG00000028898,ENSMUSG00000033054,ENSMUSG00000037217,ENSMUSG00000037731,ENSMUSG00000063193,ENSMUSG00000089945,,,,,,,,,,,,
ENSMUSG00000028081,ENSMUSG00000028932,ENSMUSG00000033075,ENSMUSG00000037253,ENSMUSG00000037993,ENSMUSG00000063234,ENSMUSG00000109293,,,,,,,,,,,,
ENSMUSG00000028134,ENSMUSG00000028952,ENSMUSG00000033124,ENSMUSG00000037343,ENSMUSG00000038080,ENSMUSG00000063506,ENSMUSG00000113450,,,,,,,,,,,,
ENSMUSG00000028223,ENSMUSG00000028955,ENSMUSG00000033278,ENSMUSG00000037470,ENSMUSG00000038085,ENSMUSG00000063652,,,,,,,,,,,,,
ENSMUSG00000028234,ENSMUSG00000028977,ENSMUSG00000033365,ENSMUSG00000037514,ENSMUSG00000038126,ENSMUSG00000063952,,,,,,,,,,,,,
ENSMUSG00000028334,ENSMUSG00000029003,ENSMUSG00000033396,ENSMUSG00000037643,ENSMUSG00000038127,ENSMUSG00000064254,,,,,,,,,,,,,
ENSMUSG00000028367,ENSMUSG00000029047,ENSMUSG00000033444,ENSMUSG00000037685,ENSMUSG00000038145,ENSMUSG00000066150,,,,,,,,,,,,,
ENSMUSG00000028443,ENSMUSG00000029064,ENSMUSG00000033499,ENSMUSG00000038024,ENSMUSG00000038181,ENSMUSG00000066878,,,,,,,,,,,,,
ENSMUSG00000028549,ENSMUSG00000029082,ENSMUSG00000033502,ENSMUSG00000038047,ENSMUSG00000038252,ENSMUSG00000068923,,,,,,,,,,,,,
ENSMUSG00000028643,ENSMUSG00000029290,ENSMUSG00000033720,ENSMUSG00000038095,ENSMUSG00000038290,ENSMUSG00000069662,,,,,,,,,,,,,
ENSMUSG00000028648,ENSMUSG00000029430,ENSMUSG00000033790,ENSMUSG00000038122,ENSMUSG00000038402,ENSMUSG00000072235,,,,,,,,,,,,,
ENSMUSG00000028683,ENSMUSG00000029535,ENSMUSG00000034037,ENSMUSG00000038212,ENSMUSG00000038429,ENSMUSG00000073412,,,,,,,,,,,,,
ENSMUSG00000028741,ENSMUSG00000029621,ENSMUSG00000034160,ENSMUSG00000038371,ENSMUSG00000038604,ENSMUSG00000073491,,,,,,,,,,,,,
ENSMUSG00000028792,ENSMUSG00000029759,ENSMUSG00000034163,ENSMUSG00000038718,ENSMUSG00000038644,ENSMUSG00000074622,,,,,,,,,,,,,
ENSMUSG00000028843,ENSMUSG00000030035,ENSMUSG00000034165,ENSMUSG00000038774,ENSMUSG00000038886,ENSMUSG00000074874,,,,,,,,,,,,,
ENSMUSG00000028861,ENSMUSG00000030079,ENSMUSG00000034189,ENSMUSG00000038844,ENSMUSG00000038909,ENSMUSG00000075602,,,,,,,,,,,,,
ENSMUSG00000028882,ENSMUSG00000030086,ENSMUSG00000034218,ENSMUSG00000039000,ENSMUSG00000038910,ENSMUSG00000075702,,,,,,,,,,,,,
ENSMUSG00000028936,ENSMUSG00000030161,ENSMUSG00000034220,ENSMUSG00000039046,ENSMUSG00000038914,ENSMUSG00000078771,,,,,,,,,,,,,
ENSMUSG00000028937,ENSMUSG00000030168,ENSMUSG00000034300,ENSMUSG00000039068,ENSMUSG00000038949,ENSMUSG00000079227,,,,,,,,,,,,,
ENSMUSG00000028964,ENSMUSG00000030272,ENSMUSG00000034453,ENSMUSG00000039115,ENSMUSG00000038970,ENSMUSG00000079625,,,,,,,,,,,,,
ENSMUSG00000028969,ENSMUSG00000030282,ENSMUSG00000034621,ENSMUSG00000039242,ENSMUSG00000039200,ENSMUSG00000091337,,,,,,,,,,,,,
ENSMUSG00000028998,ENSMUSG00000030342,ENSMUSG00000034761,ENSMUSG00000039270,ENSMUSG00000039230,ENSMUSG00000097271,,,,,,,,,,,,,
ENSMUSG00000029048,ENSMUSG00000030443,ENSMUSG00000034853,ENSMUSG00000039318,ENSMUSG00000039328,ENSMUSG00000099398,,,,,,,,,,,,,
ENSMUSG00000029066,ENSMUSG00000030659,ENSMUSG00000034858,ENSMUSG00000039456,ENSMUSG00000039463,ENSMUSG00000101389,,,,,,,,,,,,,
ENSMUSG00000029162,ENSMUSG00000030663,ENSMUSG00000034987,ENSMUSG00000039497,ENSMUSG00000039501,,,,,,,,,,,,,,
ENSMUSG00000029311,ENSMUSG00000030763,ENSMUSG00000034998,ENSMUSG00000039630,ENSMUSG00000039754,,,,,,,,,,,,,,
ENSMUSG00000029417,ENSMUSG00000030825,ENSMUSG00000035024,ENSMUSG00000039795,ENSMUSG00000039840,,,,,,,,,,,,,,
ENSMUSG00000029446,ENSMUSG00000030826,ENSMUSG00000035042,ENSMUSG00000039838,ENSMUSG00000039982,,,,,,,,,,,,,,
ENSMUSG00000029462,ENSMUSG00000030842,ENSMUSG00000035125,ENSMUSG00000039981,ENSMUSG00000040249,,,,,,,,,,,,,,
ENSMUSG00000029465,ENSMUSG00000030868,ENSMUSG00000035181,ENSMUSG00000039990,ENSMUSG00000040339,,,,,,,,,,,,,,
ENSMUSG00000029614,ENSMUSG00000030879,ENSMUSG00000035248,ENSMUSG00000040028,ENSMUSG00000040363,,,,,,,,,,,,,,
ENSMUSG00000029642,ENSMUSG00000030884,ENSMUSG00000035293,ENSMUSG00000040268,ENSMUSG00000040462,,,,,,,,,,,,,,
ENSMUSG00000029649,ENSMUSG00000031068,ENSMUSG00000035354,ENSMUSG00000040520,ENSMUSG00000040860,,,,,,,,,,,,,,
ENSMUSG00000029713,ENSMUSG00000031072,ENSMUSG00000035448,ENSMUSG00000040549,ENSMUSG00000040918,,,,,,,,,,,,,,
ENSMUSG00000029725,ENSMUSG00000031157,ENSMUSG00000035545,ENSMUSG00000040560,ENSMUSG00000041037,,,,,,,,,,,,,,
ENSMUSG00000029780,ENSMUSG00000031168,ENSMUSG00000035623,ENSMUSG00000040782,ENSMUSG00000041075,,,,,,,,,,,,,,
ENSMUSG00000029815,ENSMUSG00000031198,ENSMUSG00000035678,ENSMUSG00000041229,ENSMUSG00000041153,,,,,,,,,,,,,,
ENSMUSG00000029993,ENSMUSG00000031226,ENSMUSG00000035901,ENSMUSG00000041408,ENSMUSG00000041235,,,,,,,,,,,,,,
ENSMUSG00000030157,ENSMUSG00000031242,ENSMUSG00000035933,ENSMUSG00000041483,ENSMUSG00000041396,,,,,,,,,,,,,,
ENSMUSG00000030335,ENSMUSG00000031297,ENSMUSG00000036093,ENSMUSG00000041570,ENSMUSG00000041415,,,,,,,,,,,,,,
ENSMUSG00000030417,ENSMUSG00000031347,ENSMUSG00000036180,ENSMUSG00000041747,ENSMUSG00000041528,,,,,,,,,,,,,,
ENSMUSG00000030432,ENSMUSG00000031349,ENSMUSG00000036197,ENSMUSG00000041915,ENSMUSG00000041720,,,,,,,,,,,,,,
ENSMUSG00000030512,ENSMUSG00000031387,ENSMUSG00000036435,ENSMUSG00000041949,ENSMUSG00000042046,,,,,,,,,,,,,,
ENSMUSG00000030579,ENSMUSG00000031402,ENSMUSG00000036550,ENSMUSG00000041974,ENSMUSG00000042138,,,,,,,,,,,,,,
ENSMUSG00000030603,ENSMUSG00000031429,ENSMUSG00000036568,ENSMUSG00000042029,ENSMUSG00000042302,,,,,,,,,,,,,,
ENSMUSG00000030610,ENSMUSG00000031516,ENSMUSG00000036606,ENSMUSG00000042063,ENSMUSG00000042404,,,,,,,,,,,,,,
ENSMUSG00000030612,ENSMUSG00000031521,ENSMUSG00000036769,ENSMUSG00000042079,ENSMUSG00000042524,,,,,,,,,,,,,,
ENSMUSG00000030744,ENSMUSG00000031534,ENSMUSG00000036817,ENSMUSG00000042211,ENSMUSG00000042548,,,,,,,,,,,,,,
ENSMUSG00000030793,ENSMUSG00000031578,ENSMUSG00000036875,ENSMUSG00000042305,ENSMUSG00000042700,,,,,,,,,,,,,,
ENSMUSG00000030795,ENSMUSG00000031604,ENSMUSG00000036918,ENSMUSG00000042350,ENSMUSG00000043909,,,,,,,,,,,,,,
ENSMUSG00000030814,ENSMUSG00000031641,ENSMUSG00000036986,ENSMUSG00000042363,ENSMUSG00000044345,,,,,,,,,,,,,,
ENSMUSG00000031029,ENSMUSG00000031708,ENSMUSG00000037270,ENSMUSG00000042408,ENSMUSG00000044400,,,,,,,,,,,,,,
ENSMUSG00000031059,ENSMUSG00000031756,ENSMUSG00000037286,ENSMUSG00000042410,ENSMUSG00000044447,,,,,,,,,,,,,,
ENSMUSG00000031231,ENSMUSG00000031765,ENSMUSG00000037300,ENSMUSG00000042451,ENSMUSG00000044719,,,,,,,,,,,,,,
ENSMUSG00000031320,ENSMUSG00000031821,ENSMUSG00000037315,ENSMUSG00000042460,ENSMUSG00000044857,,,,,,,,,,,,,,
ENSMUSG00000031533,ENSMUSG00000031950,ENSMUSG00000037369,ENSMUSG00000042506,ENSMUSG00000044864,,,,,,,,,,,,,,
ENSMUSG00000031782,ENSMUSG00000032002,ENSMUSG00000037410,ENSMUSG00000043019,ENSMUSG00000045252,,,,,,,,,,,,,,
ENSMUSG00000031807,ENSMUSG00000032014,ENSMUSG00000037519,ENSMUSG00000043131,ENSMUSG00000045374,,,,,,,,,,,,,,
ENSMUSG00000031813,ENSMUSG00000032026,ENSMUSG00000037572,ENSMUSG00000043881,ENSMUSG00000045411,,,,,,,,,,,,,,
ENSMUSG00000031818,ENSMUSG00000032301,ENSMUSG00000037674,ENSMUSG00000044667,ENSMUSG00000045983,,,,,,,,,,,,,,
ENSMUSG00000031820,ENSMUSG00000032353,ENSMUSG00000037857,ENSMUSG00000045767,ENSMUSG00000046417,,,,,,,,,,,,,,
ENSMUSG00000031839,ENSMUSG00000032491,ENSMUSG00000037885,ENSMUSG00000046441,ENSMUSG00000046591,,,,,,,,,,,,,,
ENSMUSG00000031848,ENSMUSG00000032526,ENSMUSG00000037926,ENSMUSG00000046862,ENSMUSG00000047036,,,,,,,,,,,,,,
ENSMUSG00000031879,ENSMUSG00000032551,ENSMUSG00000038002,ENSMUSG00000047126,ENSMUSG00000047045,,,,,,,,,,,,,,
ENSMUSG00000031897,ENSMUSG00000032563,ENSMUSG00000038023,ENSMUSG00000047213,ENSMUSG00000047248,,,,,,,,,,,,,,
ENSMUSG00000031921,ENSMUSG00000032575,ENSMUSG00000038026,ENSMUSG00000047514,ENSMUSG00000047866,,,,,,,,,,,,,,
ENSMUSG00000031970,ENSMUSG00000033106,ENSMUSG00000038084,ENSMUSG00000047804,ENSMUSG00000048264,,,,,,,,,,,,,,
ENSMUSG00000032239,ENSMUSG00000033809,ENSMUSG00000038102,ENSMUSG00000048022,ENSMUSG00000048578,,,,,,,,,,,,,,
ENSMUSG00000032330,ENSMUSG00000034006,ENSMUSG00000038368,ENSMUSG00000048327,ENSMUSG00000048787,,,,,,,,,,,,,,
ENSMUSG00000032399,ENSMUSG00000034108,ENSMUSG00000038446,ENSMUSG00000048661,ENSMUSG00000048920,,,,,,,,,,,,,,
ENSMUSG00000032518,ENSMUSG00000034211,ENSMUSG00000038518,ENSMUSG00000049225,ENSMUSG00000049164,,,,,,,,,,,,,,
ENSMUSG00000033020,ENSMUSG00000034438,ENSMUSG00000038521,ENSMUSG00000049421,ENSMUSG00000049680,,,,,,,,,,,,,,
ENSMUSG00000033355,ENSMUSG00000034744,ENSMUSG00000038594,ENSMUSG00000049672,ENSMUSG00000049690,,,,,,,,,,,,,,
ENSMUSG00000033429,ENSMUSG00000034793,ENSMUSG00000038608,ENSMUSG00000049999,ENSMUSG00000049739,,,,,,,,,,,,,,
ENSMUSG00000033467,ENSMUSG00000034795,ENSMUSG00000038664,ENSMUSG00000050079,ENSMUSG00000050271,,,,,,,,,,,,,,
ENSMUSG00000033751,ENSMUSG00000034926,ENSMUSG00000038679,ENSMUSG00000050107,ENSMUSG00000051375,,,,,,,,,,,,,,
ENSMUSG00000033845,ENSMUSG00000034968,ENSMUSG00000038685,ENSMUSG00000050192,ENSMUSG00000051506,,,,,,,,,,,,,,
ENSMUSG00000033916,ENSMUSG00000035337,ENSMUSG00000038759,ENSMUSG00000050244,ENSMUSG00000051977,,,,,,,,,,,,,,
ENSMUSG00000033938,ENSMUSG00000035342,ENSMUSG00000038831,ENSMUSG00000050395,ENSMUSG00000052812,,,,,,,,,,,,,,
ENSMUSG00000033940,ENSMUSG00000035443,ENSMUSG00000038963,ENSMUSG00000050890,ENSMUSG00000052942,,,,,,,,,,,,,,
ENSMUSG00000034266,ENSMUSG00000035561,ENSMUSG00000039109,ENSMUSG00000050912,ENSMUSG00000053310,,,,,,,,,,,,,,
ENSMUSG00000034345,ENSMUSG00000035781,ENSMUSG00000039145,ENSMUSG00000051329,ENSMUSG00000054046,,,,,,,,,,,,,,
ENSMUSG00000034485,ENSMUSG00000035960,ENSMUSG00000039232,ENSMUSG00000052155,ENSMUSG00000054387,,,,,,,,,,,,,,
ENSMUSG00000034566,ENSMUSG00000036078,ENSMUSG00000039285,ENSMUSG00000052298,ENSMUSG00000054874,,,,,,,,,,,,,,
ENSMUSG00000034595,ENSMUSG00000036112,ENSMUSG00000039298,ENSMUSG00000052299,ENSMUSG00000055067,,,,,,,,,,,,,,
ENSMUSG00000034786,ENSMUSG00000036188,ENSMUSG00000039367,ENSMUSG00000052435,ENSMUSG00000055670,,,,,,,,,,,,,,
ENSMUSG00000034892,ENSMUSG00000036299,ENSMUSG00000039458,ENSMUSG00000052512,ENSMUSG00000055707,,,,,,,,,,,,,,
ENSMUSG00000034993,ENSMUSG00000036309,ENSMUSG00000039483,ENSMUSG00000052593,ENSMUSG00000056509,,,,,,,,,,,,,,
ENSMUSG00000035027,ENSMUSG00000036377,ENSMUSG00000039621,ENSMUSG00000053289,ENSMUSG00000056724,,,,,,,,,,,,,,
ENSMUSG00000035047,ENSMUSG00000036381,ENSMUSG00000039629,ENSMUSG00000053436,ENSMUSG00000056763,,,,,,,,,,,,,,
ENSMUSG00000035048,ENSMUSG00000036438,ENSMUSG00000039662,ENSMUSG00000053510,ENSMUSG00000056917,,,,,,,,,,,,,,
ENSMUSG00000035242,ENSMUSG00000036503,ENSMUSG00000039703,ENSMUSG00000053536,ENSMUSG00000057672,,,,,,,,,,,,,,
ENSMUSG00000035268,ENSMUSG00000036533,ENSMUSG00000039747,ENSMUSG00000053550,ENSMUSG00000057738,,,,,,,,,,,,,,
ENSMUSG00000035297,ENSMUSG00000036572,ENSMUSG00000039841,ENSMUSG00000054408,ENSMUSG00000057842,,,,,,,,,,,,,,
ENSMUSG00000035505,ENSMUSG00000036632,ENSMUSG00000039844,ENSMUSG00000054604,ENSMUSG00000058022,,,,,,,,,,,,,,
ENSMUSG00000035530,ENSMUSG00000036634,ENSMUSG00000039936,ENSMUSG00000054693,ENSMUSG00000058440,,,,,,,,,,,,,,
ENSMUSG00000035559,ENSMUSG00000036693,ENSMUSG00000039988,ENSMUSG00000054942,ENSMUSG00000058761,,,,,,,,,,,,,,
ENSMUSG00000035674,ENSMUSG00000036743,ENSMUSG00000040026,ENSMUSG00000055866,ENSMUSG00000058979,,,,,,,,,,,,,,
ENSMUSG00000035845,ENSMUSG00000036752,ENSMUSG00000040029,ENSMUSG00000056153,ENSMUSG00000059401,,,,,,,,,,,,,,
ENSMUSG00000035885,ENSMUSG00000036856,ENSMUSG00000040102,ENSMUSG00000056515,ENSMUSG00000059447,,,,,,,,,,,,,,
ENSMUSG00000036062,ENSMUSG00000037072,ENSMUSG00000040151,ENSMUSG00000057335,ENSMUSG00000059981,,,,,,,,,,,,,,
ENSMUSG00000036114,ENSMUSG00000037278,ENSMUSG00000040250,ENSMUSG00000058013,ENSMUSG00000060012,,,,,,,,,,,,,,
ENSMUSG00000036199,ENSMUSG00000037601,ENSMUSG00000040325,ENSMUSG00000058325,ENSMUSG00000061306,,,,,,,,,,,,,,
ENSMUSG00000036315,ENSMUSG00000037710,ENSMUSG00000040351,ENSMUSG00000058355,ENSMUSG00000061731,,,,,,,,,,,,,,
ENSMUSG00000036371,ENSMUSG00000037787,ENSMUSG00000040383,ENSMUSG00000058587,ENSMUSG00000061950,,,,,,,,,,,,,,
ENSMUSG00000036372,ENSMUSG00000038173,ENSMUSG00000040389,ENSMUSG00000059263,ENSMUSG00000062300,,,,,,,,,,,,,,
ENSMUSG00000036513,ENSMUSG00000038312,ENSMUSG00000040396,ENSMUSG00000060090,ENSMUSG00000062464,,,,,,,,,,,,,,
ENSMUSG00000036751,ENSMUSG00000038374,ENSMUSG00000040455,ENSMUSG00000060733,ENSMUSG00000063488,,,,,,,,,,,,,,
ENSMUSG00000036781,ENSMUSG00000038650,ENSMUSG00000040562,ENSMUSG00000062014,ENSMUSG00000064145,,,,,,,,,,,,,,
ENSMUSG00000036835,ENSMUSG00000038742,ENSMUSG00000040565,ENSMUSG00000062127,ENSMUSG00000066306,,,,,,,,,,,,,,
ENSMUSG00000036850,ENSMUSG00000039018,ENSMUSG00000040675,ENSMUSG00000062157,ENSMUSG00000066440,,,,,,,,,,,,,,
ENSMUSG00000037152,ENSMUSG00000039168,ENSMUSG00000040687,ENSMUSG00000062901,ENSMUSG00000069237,,,,,,,,,,,,,,
ENSMUSG00000037196,ENSMUSG00000039221,ENSMUSG00000040848,ENSMUSG00000064127,ENSMUSG00000069729,,,,,,,,,,,,,,
ENSMUSG00000037451,ENSMUSG00000039356,ENSMUSG00000040850,ENSMUSG00000066595,ENSMUSG00000070570,,,,,,,,,,,,,,
ENSMUSG00000037499,ENSMUSG00000039361,ENSMUSG00000040964,ENSMUSG00000066838,ENSMUSG00000071103,,,,,,,,,,,,,,
ENSMUSG00000037525,ENSMUSG00000039410,ENSMUSG00000041057,ENSMUSG00000066952,ENSMUSG00000072082,,,,,,,,,,,,,,
ENSMUSG00000037563,ENSMUSG00000039450,ENSMUSG00000041264,ENSMUSG00000068732,ENSMUSG00000072623,,,,,,,,,,,,,,
ENSMUSG00000037649,ENSMUSG00000039640,ENSMUSG00000041341,ENSMUSG00000070323,ENSMUSG00000074151,,,,,,,,,,,,,,
ENSMUSG00000037740,ENSMUSG00000039682,ENSMUSG00000041607,ENSMUSG00000070354,ENSMUSG00000074500,,,,,,,,,,,,,,
ENSMUSG00000037938,ENSMUSG00000039765,ENSMUSG00000041638,ENSMUSG00000070372,ENSMUSG00000074811,,,,,,,,,,,,,,
ENSMUSG00000038274,ENSMUSG00000039826,ENSMUSG00000041836,ENSMUSG00000070923,ENSMUSG00000078429,,,,,,,,,,,,,,
ENSMUSG00000038412,ENSMUSG00000039914,ENSMUSG00000041846,ENSMUSG00000071324,ENSMUSG00000078619,,,,,,,,,,,,,,
ENSMUSG00000038422,ENSMUSG00000039983,ENSMUSG00000041977,ENSMUSG00000071369,ENSMUSG00000078676,,,,,,,,,,,,,,
ENSMUSG00000038671,ENSMUSG00000040415,ENSMUSG00000042042,ENSMUSG00000072774,ENSMUSG00000079511,,,,,,,,,,,,,,
ENSMUSG00000038690,ENSMUSG00000040466,ENSMUSG00000042105,ENSMUSG00000072889,ENSMUSG00000090077,,,,,,,,,,,,,,
ENSMUSG00000038722,ENSMUSG00000040521,ENSMUSG00000042249,ENSMUSG00000074004,ENSMUSG00000092118,,,,,,,,,,,,,,
ENSMUSG00000038803,ENSMUSG00000041684,ENSMUSG00000042292,ENSMUSG00000074220,ENSMUSG00000094786,,,,,,,,,,,,,,
ENSMUSG00000038812,ENSMUSG00000041912,ENSMUSG00000042364,ENSMUSG00000074785,ENSMUSG00000096687,,,,,,,,,,,,,,
ENSMUSG00000039001,ENSMUSG00000041920,ENSMUSG00000042377,ENSMUSG00000074794,ENSMUSG00000115388,,,,,,,,,,,,,,
ENSMUSG00000039016,ENSMUSG00000041939,ENSMUSG00000042496,ENSMUSG00000079020,,,,,,,,,,,,,,,
ENSMUSG00000039105,ENSMUSG00000042043,ENSMUSG00000042535,ENSMUSG00000079165,,,,,,,,,,,,,,,
ENSMUSG00000039568,ENSMUSG00000042111,ENSMUSG00000042557,ENSMUSG00000079509,,,,,,,,,,,,,,,
ENSMUSG00000039670,ENSMUSG00000042198,ENSMUSG00000042594,ENSMUSG00000079580,,,,,,,,,,,,,,,
ENSMUSG00000039680,ENSMUSG00000042279,ENSMUSG00000042599,ENSMUSG00000082229,,,,,,,,,,,,,,,
ENSMUSG00000039771,ENSMUSG00000042622,ENSMUSG00000042650,ENSMUSG00000089960,,,,,,,,,,,,,,,
ENSMUSG00000040048,ENSMUSG00000042770,ENSMUSG00000042724,ENSMUSG00000091264,,,,,,,,,,,,,,,
ENSMUSG00000040177,ENSMUSG00000042901,ENSMUSG00000042772,ENSMUSG00000096140,,,,,,,,,,,,,,,
ENSMUSG00000040481,ENSMUSG00000044339,ENSMUSG00000042895,ENSMUSG00000098557,,,,,,,,,,,,,,,
ENSMUSG00000040482,ENSMUSG00000044442,ENSMUSG00000043067,ENSMUSG00000112148,,,,,,,,,,,,,,,
ENSMUSG00000040532,ENSMUSG00000045039,ENSMUSG00000043154,,,,,,,,,,,,,,,,
ENSMUSG00000040824,ENSMUSG00000045160,ENSMUSG00000043384,,,,,,,,,,,,,,,,
ENSMUSG00000040952,ENSMUSG00000045665,ENSMUSG00000043415,,,,,,,,,,,,,,,,
ENSMUSG00000041203,ENSMUSG00000045948,ENSMUSG00000043998,,,,,,,,,,,,,,,,
ENSMUSG00000041278,ENSMUSG00000046805,ENSMUSG00000044313,,,,,,,,,,,,,,,,
ENSMUSG00000041297,ENSMUSG00000046814,ENSMUSG00000044674,,,,,,,,,,,,,,,,
ENSMUSG00000041453,ENSMUSG00000046873,ENSMUSG00000044813,,,,,,,,,,,,,,,,
ENSMUSG00000041697,ENSMUSG00000046909,ENSMUSG00000045210,,,,,,,,,,,,,,,,
ENSMUSG00000041736,ENSMUSG00000047139,ENSMUSG00000045629,,,,,,,,,,,,,,,,
ENSMUSG00000041841,ENSMUSG00000047205,ENSMUSG00000045827,,,,,,,,,,,,,,,,
ENSMUSG00000041881,ENSMUSG00000047963,ENSMUSG00000046062,,,,,,,,,,,,,,,,
ENSMUSG00000042293,ENSMUSG00000049299,ENSMUSG00000046562,,,,,,,,,,,,,,,,
ENSMUSG00000042312,ENSMUSG00000049357,ENSMUSG00000046897,,,,,,,,,,,,,,,,
ENSMUSG00000042401,ENSMUSG00000049580,ENSMUSG00000047153,,,,,,,,,,,,,,,,
ENSMUSG00000042541,ENSMUSG00000050370,ENSMUSG00000047388,,,,,,,,,,,,,,,,
ENSMUSG00000042682,ENSMUSG00000050390,ENSMUSG00000047810,,,,,,,,,,,,,,,,
ENSMUSG00000042712,ENSMUSG00000051154,ENSMUSG00000048271,,,,,,,,,,,,,,,,
ENSMUSG00000042737,ENSMUSG00000051185,ENSMUSG00000048799,,,,,,,,,,,,,,,,
ENSMUSG00000042747,ENSMUSG00000051234,ENSMUSG00000048833,,,,,,,,,,,,,,,,
ENSMUSG00000043716,ENSMUSG00000051557,ENSMUSG00000048852,,,,,,,,,,,,,,,,
ENSMUSG00000043866,ENSMUSG00000051652,ENSMUSG00000048865,,,,,,,,,,,,,,,,
ENSMUSG00000044533,ENSMUSG00000051748,ENSMUSG00000049076,,,,,,,,,,,,,,,,
ENSMUSG00000044627,ENSMUSG00000052151,ENSMUSG00000049191,,,,,,,,,,,,,,,,
ENSMUSG00000044894,ENSMUSG00000052419,ENSMUSG00000049307,,,,,,,,,,,,,,,,
ENSMUSG00000045107,ENSMUSG00000052738,ENSMUSG00000049313,,,,,,,,,,,,,,,,
ENSMUSG00000045128,ENSMUSG00000052760,ENSMUSG00000049354,,,,,,,,,,,,,,,,
ENSMUSG00000046032,ENSMUSG00000052906,ENSMUSG00000049606,,,,,,,,,,,,,,,,
ENSMUSG00000046330,ENSMUSG00000053030,ENSMUSG00000049719,,,,,,,,,,,,,,,,
ENSMUSG00000046364,ENSMUSG00000053040,ENSMUSG00000050157,,,,,,,,,,,,,,,,
ENSMUSG00000046711,ENSMUSG00000053329,ENSMUSG00000050619,,,,,,,,,,,,,,,,
ENSMUSG00000046718,ENSMUSG00000053644,ENSMUSG00000050737,,,,,,,,,,,,,,,,
ENSMUSG00000047215,ENSMUSG00000054226,ENSMUSG00000050931,,,,,,,,,,,,,,,,
ENSMUSG00000047423,ENSMUSG00000054364,ENSMUSG00000051413,,,,,,,,,,,,,,,,
ENSMUSG00000047459,ENSMUSG00000054428,ENSMUSG00000051439,,,,,,,,,,,,,,,,
ENSMUSG00000047557,ENSMUSG00000054931,ENSMUSG00000052085,,,,,,,,,,,,,,,,
ENSMUSG00000047675,ENSMUSG00000055912,ENSMUSG00000052087,,,,,,,,,,,,,,,,
ENSMUSG00000048701,ENSMUSG00000055917,ENSMUSG00000052488,,,,,,,,,,,,,,,,
ENSMUSG00000049285,ENSMUSG00000055943,ENSMUSG00000053293,,,,,,,,,,,,,,,,
ENSMUSG00000049305,ENSMUSG00000056851,ENSMUSG00000053338,,,,,,,,,,,,,,,,
ENSMUSG00000049382,ENSMUSG00000057135,ENSMUSG00000053950,,,,,,,,,,,,,,,,
ENSMUSG00000049517,ENSMUSG00000057363,ENSMUSG00000054199,,,,,,,,,,,,,,,,
ENSMUSG00000049670,ENSMUSG00000057531,ENSMUSG00000054203,,,,,,,,,,,,,,,,
ENSMUSG00000049751,ENSMUSG00000057836,ENSMUSG00000054404,,,,,,,,,,,,,,,,
ENSMUSG00000049760,ENSMUSG00000057895,ENSMUSG00000054611,,,,,,,,,,,,,,,,
ENSMUSG00000049775,ENSMUSG00000058076,ENSMUSG00000054640,,,,,,,,,,,,,,,,
